numprocs=1
Building full network
Building BLA
Building thalamus_pyr_A
Warning: no edges have been made for this network, skipping saving.
Building thalamus_pyr_C
Warning: no edges have been made for this network, skipping saving.
Building thalamus_pv
Warning: no edges have been made for this network, skipping saving.
Building thalamus_som
Warning: no edges have been made for this network, skipping saving.
Building thalamus_vip
Warning: no edges have been made for this network, skipping saving.
Building tone
Warning: no edges have been made for this network, skipping saving.
Building shock
Warning: no edges have been made for this network, skipping saving.
Building input for thalamus_pyr_A[2276 cells at 2(1) Hz]
<bound method NDFrame.tail of         node_ids    timestamps      population
0              0    598.732252  thalamus_pyr_A
1              0    626.057151  thalamus_pyr_A
2              0   1118.274347  thalamus_pyr_A
3              0   1298.291796  thalamus_pyr_A
4              0   1563.279102  thalamus_pyr_A
5              0   2108.908625  thalamus_pyr_A
6              0   4058.422824  thalamus_pyr_A
7              0   4114.350174  thalamus_pyr_A
8              0   4856.288139  thalamus_pyr_A
9              0   4979.874327  thalamus_pyr_A
10             0   5184.433922  thalamus_pyr_A
11             0   5386.991206  thalamus_pyr_A
12             0   5483.566533  thalamus_pyr_A
13             0   5701.614995  thalamus_pyr_A
14             0   6034.866001  thalamus_pyr_A
15             0   6053.111999  thalamus_pyr_A
16             0   6058.636002  thalamus_pyr_A
17             0   6786.530523  thalamus_pyr_A
18             0   7060.275000  thalamus_pyr_A
19             0   7631.699438  thalamus_pyr_A
20             0   8474.123199  thalamus_pyr_A
21             0   8506.069730  thalamus_pyr_A
22             0   8778.990847  thalamus_pyr_A
23             0   8933.373827  thalamus_pyr_A
24             0   9263.044949  thalamus_pyr_A
25             0   9740.580303  thalamus_pyr_A
26             0   9886.696805  thalamus_pyr_A
27             0  10179.950647  thalamus_pyr_A
28             0  10203.249623  thalamus_pyr_A
29             0  10241.345614  thalamus_pyr_A
...          ...           ...             ...
101832      2275   9409.680414  thalamus_pyr_A
101833      2275   9726.569665  thalamus_pyr_A
101834      2275   9789.787805  thalamus_pyr_A
101835      2275   9949.108598  thalamus_pyr_A
101836      2275  10602.104049  thalamus_pyr_A
101837      2275  10862.463006  thalamus_pyr_A
101838      2275  10974.387810  thalamus_pyr_A
101839      2275  11202.551581  thalamus_pyr_A
101840      2275  11208.281399  thalamus_pyr_A
101841      2275  11434.322997  thalamus_pyr_A
101842      2275  11571.370375  thalamus_pyr_A
101843      2275  11786.123960  thalamus_pyr_A
101844      2275  11847.981812  thalamus_pyr_A
101845      2275  12022.831092  thalamus_pyr_A
101846      2275  12465.532696  thalamus_pyr_A
101847      2275  12604.509808  thalamus_pyr_A
101848      2275  12641.022452  thalamus_pyr_A
101849      2275  12852.524174  thalamus_pyr_A
101850      2275  13407.801854  thalamus_pyr_A
101851      2275  13526.000659  thalamus_pyr_A
101852      2275  13648.197107  thalamus_pyr_A
101853      2275  13714.474648  thalamus_pyr_A
101854      2275  13869.200232  thalamus_pyr_A
101855      2275  13998.327263  thalamus_pyr_A
101856      2275  14271.615349  thalamus_pyr_A
101857      2275  14327.009011  thalamus_pyr_A
101858      2275  14407.166202  thalamus_pyr_A
101859      2275  14433.893607  thalamus_pyr_A
101860      2275  14488.914115  thalamus_pyr_A
101861      2275  14759.910453  thalamus_pyr_A

[101862 rows x 3 columns]>
Building input for thalamus_pyr_C[924 cells at 2(1) Hz]
<bound method NDFrame.tail of        node_ids    timestamps      population
0             0     87.565004  thalamus_pyr_C
1             0    504.902554  thalamus_pyr_C
2             0    886.945361  thalamus_pyr_C
3             0   1397.936957  thalamus_pyr_C
4             0   1640.529445  thalamus_pyr_C
5             0   1847.769774  thalamus_pyr_C
6             0   2298.015374  thalamus_pyr_C
7             0   2745.820796  thalamus_pyr_C
8             0   2833.283334  thalamus_pyr_C
9             0   3543.477143  thalamus_pyr_C
10            0   3710.002083  thalamus_pyr_C
11            0   3967.229504  thalamus_pyr_C
12            0   5612.791176  thalamus_pyr_C
13            0   5982.514558  thalamus_pyr_C
14            0   6172.778788  thalamus_pyr_C
15            0   7785.825273  thalamus_pyr_C
16            0   7822.754002  thalamus_pyr_C
17            0   8236.904335  thalamus_pyr_C
18            0   8243.492287  thalamus_pyr_C
19            0   9109.574571  thalamus_pyr_C
20            0  10277.085772  thalamus_pyr_C
21            0  10677.825520  thalamus_pyr_C
22            0  10771.568571  thalamus_pyr_C
23            0  10990.806200  thalamus_pyr_C
24            0  11436.441792  thalamus_pyr_C
25            0  13426.487642  thalamus_pyr_C
26            0  14010.776468  thalamus_pyr_C
27            0  14443.082033  thalamus_pyr_C
28            1    461.356059  thalamus_pyr_C
29            1    665.948687  thalamus_pyr_C
...         ...           ...             ...
19887       922  10391.635812  thalamus_pyr_C
19888       922  13616.506796  thalamus_pyr_C
19889       922  14788.157042  thalamus_pyr_C
19890       923    249.682167  thalamus_pyr_C
19891       923    316.145355  thalamus_pyr_C
19892       923    667.766184  thalamus_pyr_C
